,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
1,A01,203282,
1,A02,166202,
1,A03,149690,
1,A04,166292,
1,A05,140971,
1,A06,159869,
1,A07,162411,
1,A08,177298,
1,A09,165607,
1,A10,149234,
1,A11,132153,
1,A12,33596,
1,B01,165215,
1,B02,149135,
1,B03,71000,
1,B04,102311,
1,B05,103179,
1,B06,117800,
1,B07,69484,
1,B08,81259,
1,B09,160858,
1,B10,57904,
1,B11,70070,
1,B12,34094,
1,C01,168198,
1,C02,163754,
1,C03,162382,
1,C04,91690,
1,C05,116394,
1,C06,116883,
1,C07,162477,
1,C08,163691,
1,C09,168700,
1,C10,164895,
1,C11,134391,
1,C12,39451,
1,D01,174697,
1,D02,133285,
1,D03,164521,
1,D04,80486,
1,D05,148393,
1,D06,147102,
1,D07,179376,
1,D08,149345,
1,D09,143953,
1,D10,210170,
1,D11,154052,
1,D12,35116,
1,E01,51940,
1,E02,163224,
1,E03,116999,
1,E04,123122,
1,E05,105301,
1,E06,37969,
1,E07,191135,
1,E08,178083,
1,E09,102721,
1,E10,62426,
1,E11,187696,
1,E12,188915,
1,F01,42225,
1,F02,162590,
1,F03,151917,
1,F04,161442,
1,F05,132424,
1,F06,161382,
1,F07,112841,
1,F08,164655,
1,F09,183491,
1,F10,159897,
1,F11,136697,
1,F12,161153,
1,G01,41656,
1,G02,146013,
1,G03,122621,
1,G04,102512,
1,G05,151730,
1,G06,69173,
1,G07,171947,
1,G08,183838,
1,G09,132799,
1,G10,164455,
1,G11,165821,
1,G12,172538,
1,H01,38149,
1,H02,150976,
1,H03,131469,
1,H04,108746,
1,H05,144943,
1,H06,99086,
1,H07,150477,
1,H08,153250,
1,H09,165065,
1,H10,82040,
1,H11,137905,
1,H12,184038,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
2,A01,207172,
2,A02,202482,
2,A03,183606,
2,A04,193432,
2,A05,158236,
2,A06,192132,
2,A07,203934,
2,A08,204622,
2,A09,193908,
2,A10,170044,
2,A11,139512,
2,A12,35334,
2,B01,171713,
2,B02,167561,
2,B03,79191,
2,B04,126512,
2,B05,117618,
2,B06,128456,
2,B07,67346,
2,B08,90586,
2,B09,156717,
2,B10,58807,
2,B11,70684,
2,B12,34384,
2,C01,177701,
2,C02,180366,
2,C03,168339,
2,C04,96650,
2,C05,108387,
2,C06,130751,
2,C07,188199,
2,C08,180578,
2,C09,172729,
2,C10,178199,
2,C11,128156,
2,C12,39103,
2,D01,169532,
2,D02,149363,
2,D03,176127,
2,D04,75844,
2,D05,149523,
2,D06,152721,
2,D07,193861,
2,D08,145117,
2,D09,150890,
2,D10,201964,
2,D11,143859,
2,D12,34490,
2,E01,46278,
2,E02,175940,
2,E03,124616,
2,E04,134134,
2,E05,118017,
2,E06,40273,
2,E07,200892,
2,E08,187765,
2,E09,122835,
2,E10,63686,
2,E11,188983,
2,E12,190441,
2,F01,39361,
2,F02,181454,
2,F03,158673,
2,F04,161947,
2,F05,149634,
2,F06,158789,
2,F07,119195,
2,F08,162235,
2,F09,180226,
2,F10,150009,
2,F11,132128,
2,F12,181194,
2,G01,37149,
2,G02,169028,
2,G03,132422,
2,G04,108449,
2,G05,162538,
2,G06,69419,
2,G07,181779,
2,G08,198654,
2,G09,141807,
2,G10,167896,
2,G11,183443,
2,G12,181140,
2,H01,35140,
2,H02,153156,
2,H03,135169,
2,H04,112945,
2,H05,149710,
2,H06,115748,
2,H07,170620,
2,H08,160409,
2,H09,185076,
2,H10,81937,
2,H11,140862,
2,H12,192417,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
3,A01,189371,
3,A02,168269,
3,A03,170065,
3,A04,176097,
