plate,drugs,drug_avg,drug_sd,ctrl_count,ctrl_avg,ctrl_sd,ttest_pval,wilcox_pval,ttest_color,wilcox_color,drug_to_ctlr,d_t_c_SD
1,Hydroxyurea,433309.875,26328.460099814783,4,635251.46875,23369.9348096333,4.0053121807487373e-4,0.05714285714285714,orange,gray,0.6821076318841648,0.04845041077092027
1,Tazemetostat,471045.8958333333,29959.356751557974,2,674215.5625,47738.193011466195,0.0562516063887594,0.2,gray,gray,0.6986577024218917,0.06649595536624672
1,Pemetrexed,579709.5833333334,30427.45371784011,2,713297.875,7532.543374937346,0.011679945533139334,0.2,orange,gray,0.8127173844914838,0.04351223254947468
1,Raloxifene (hydrochloride),700958.4166666666,26274.996090206456,2,735532.84375,23912.450990254598,0.2443477486962352,0.4,gray,gray,0.952994040474031,0.04728621519792606
1,Mifepristone,490302.6666666667,68029.85463722702,2,735343.0625,24180.842207888716,0.01488446928611149,0.2,orange,gray,0.666767243305116,0.09507714542004406
1,Fulvestrant,481200.2604166667,37597.178891142765,2,716423,2576.166780557889,0.008064575430855243,0.2,orange,gray,0.6716705918384344,0.052534571691543845
1,Enzalutamide,695305.6458333334,61612.187810007825,2,693385.25,30004.13171600288,0.9659937708711108,0.8,gray,gray,1.002769594296004,0.09888593618320844
1,Rucaparib,652074.5208333334,6016.298252693643,2,696961.40625,35061.58038591819,0.3166868172712808,0.2,gray,gray,0.9355963113392742,0.047851472472834694
1,5-Fluorouracil,448609.03125,39051.772863472834,2,744331.65625,31930.069617085916,0.004226718215951159,0.2,orange,gray,0.6027004595103838,0.05849004800847317
1,Gemcitabine,236350.57291666666,55833.86531567512,6,632449.90625,94700.83840678523,1.4812315277886907e-4,0.023809523809523808,orange,orange,0.3737063925237425,0.10452239243324662
1,Erlotinib,493561.6145833333,68935.37708221463,4,706564.484375,54121.01013492278,0.013291683798088122,0.05714285714285714,orange,gray,0.6985372538501127,0.11127297389758997
1,Saracatinib,720310.5625,8517.397834038355,4,741878.6875,33351.67730461618,0.2913360942656011,0.6285714285714286,gray,gray,0.9709276929457553,0.04513338102843453
1,Ipatasertib,853773.7916666666,27832.045070774348,4,775326,61535.12363410073,0.08099792737944737,0.22857142857142856,gray,gray,1.1011803959452755,0.09448211206839062
1,Vorinostat,507239.5520833333,42940.62251742421,4,782301.6875,62154.941182843286,9.691663359896943e-4,0.05714285714285714,orange,gray,0.6483937848892002,0.07527814281580975
1,Buparlisib,458519.1354166667,20868.150975074182,4,763755.296875,56007.924751942075,5.541179722739686e-4,0.05714285714285714,orange,gray,0.6003482231714201,0.05181451214415162
1,Everolimus,765880.0625,19901.310038635806,4,773335.765625,96542.82988505422,0.8892022213013824,1,gray,gray,0.9903590349025505,0.12628576245236955
1,Topotecan (Hydrochloride),349165.5208333333,19820.364718159763,4,742491.015625,94279.70098067868,0.002595856342560241,0.05714285714285714,orange,gray,0.4702622839677318,0.06540799302733784
1,Bortezomib,400677.8020833333,142110.18816897066,4,701011.21875,61576.88849453152,0.05261027850634828,0.05714285714285714,gray,gray,0.5715711694283542,0.20884639809927033
1,FRAX597,650158.4791666666,27887.850738587014,6,621543.8333333334,115017.48339982565,0.5851497248707516,0.9047619047619047,gray,gray,1.0460380174313262,0.19870280612836916
1,Ganetespib,424354.3958333333,44265.66073460141,4,727512.75,31511.20137079399,0.0010726344616597732,0.05714285714285714,orange,gray,0.5832947887625795,0.06588200640471173
1,Afatinib,400795.53125,30025.435446451454,4,735184.703125,41296.519095842305,6.06822435871889e-5,0.05714285714285714,orange,gray,0.5451630448054284,0.05104615225632928
1,Volasertib,473685.9375,58754.97688757583,4,773396.328125,69690.19253371592,0.0018256060330336076,0.05714285714285714,orange,gray,0.6124750277110711,0.09390076678969013
1,PF-573228,828411.7708333334,22780.437753124024,4,815869.421875,40150.404244001154,0.624458220571134,0.8571428571428572,gray,gray,1.0153729857034095,0.05724031912753912
1,ART558,775588.7291666666,34587.879402753606,4,828999.78125,26341.45180329795,0.09564579000289612,0.11428571428571428,gray,gray,0.9355716933932142,0.05122988393999993
1,Mirin,370369.4635416667,240640.02432987737,4,835193.109375,46638.940803410165,0.07505541654717232,0.05714285714285714,gray,gray,0.44345368679924246,0.28918721903093403
1,Ferrostatin-1,224172.17708333334,10331.01915927088,4,655214.4765625,267235.95675943594,0.04821323069572731,0.05714285714285714,orange,gray,0.3421355679737486,0.1404314806845507
1,Barasertib,641212.7291666666,21682.36475021713,4,598672.4765625,231861.52528490708,0.738932506422878,0.8571428571428571,gray,gray,1.0710576388084971,0.4163909593213949
1,Infigratinib,653832.8958333334,27947.77173623746,6,636735.4583333334,89928.43079782308,0.6835966417185715,0.7142857142857142,gray,gray,1.0268517125538335,0.1515224663192746
1,Prexasertib,429891.3645833333,17705.708475115993,4,664376.015625,128840.72567728907,0.03406518075325613,0.05714285714285714,orange,gray,0.647060331006863,0.1282815165355288
1,Silmitasertib,464414.1979166667,23905.256570378784,4,665528.40625,135188.84760372498,0.05605746963632621,0.11428571428571428,gray,gray,0.6978127357981073,0.1462270004916598
1,Olaparib,461921.1041666667,17167.71105043602,4,768426.921875,54972.26104615871,6.608902995625054e-4,0.05714285714285714,orange,gray,0.6011256126211145,0.04846089972890544
1,T0070907,734701.7916666666,49248.90277348245,4,794849.625,38593.6911823101,0.1599583701525595,0.22857142857142856,gray,gray,0.9243280345847388,0.0765068753828072
1,Dabrafenib,668758.3958333334,16437.5000619455,4,795497.734375,60825.32904102446,0.02056211944560116,0.05714285714285714,orange,gray,0.8406791960994808,0.06751950703164936
1,Selumetinib,506036.8125,69602.58237296481,4,783003.078125,54060.839789016274,0.005786441961420818,0.05714285714285714,orange,gray,0.6462769133829834,0.09946245593566773
1,Y-27632,400005.375,48405.82385759002,4,582816.2265625,237916.72883488686,0.2228505907704466,0.4,gray,gray,0.6863319117919313,0.2922250908967427
1,IWR-1,685664.1458333334,15505.799016811085,4,583052.6953125,240297.08254774124,0.4563542529886757,1,gray,gray,1.1759900114445685,0.48539704887059154
1,Apoptozole,393479.7291666667,27583.40104673485,5,639345.525,67060.5232426451,0.00045375215397543774,0.03571428571428571,orange,orange,0.6154414378151262,0.07764312581934288
1,Gefitinib,444603.7291666667,8374.81844977739,4,618052.34375,114554.31642671037,0.05585101051408345,0.05714285714285714,gray,gray,0.7193625809572325,0.13401867504092835
1,Paclitaxel,409307.28125,6312.340831610256,4,614217.8125,134231.07681315555,0.05506629716018503,0.05714285714285714,gray,gray,0.6663878398186311,0.14599447427600565
1,SGI-1027,643988,41486.775630681026,4,709400.578125,119964.19138758456,0.3700270419552563,0.6285714285714286,gray,gray,0.9077917609006037,0.16427552595115813
1,PFK-015,469393.5729166667,4748.085147581591,4,734185.546875,68031.36267224583,0.0042534341367143295,0.05714285714285714,orange,gray,0.6393391628514093,0.059594616465329625
1,Nedisertib,449064.4479166667,3838.112128542237,4,715637.703125,34158.947899754814,4.8740515487138167e-4,0.05714285714285714,orange,gray,0.6275025001557651,0.030428441005973972
1,Lapatinib,629968.5,16009.621032659548,4,723835.140625,34580.85571030923,0.006794465318595533,0.05714285714285714,orange,gray,0.8703204150271701,0.04709584572624701
1,Dinaciclib,322773.9375,22710.78419343251,4,674383.40625,104596.40459775539,0.005081390634483845,0.05714285714285714,orange,gray,0.47862081793327044,0.08151533048011735
1,TAK-580,428276.9791666667,25005.01604921339,4,623968.328125,102806.42911606905,0.027598418652321332,0.05714285714285714,orange,gray,0.6863761506190899,0.11997931031852059
1,KU-55933,550144.7291666666,5550.930141065512,3,627678.7708333334,13847.641472570866,0.004804999422292937,0.1,orange,gray,0.87647496574764,0.021262860787607286
1,GSK2606414,364910.3541666667,15824.176958329575,4,612079.421875,32908.9671634343,9.351414552648783e-5,0.05714285714285714,orange,gray,0.5961813796138197,0.04118077783608564
1,Tipifarnib,384371.4791666667,36888.29318538857,4,596694.640625,32626.257668701724,0.0012496090629929009,0.05714285714285714,orange,gray,0.6441678087875262,0.07115077702725243
1,Axitinib,595039.875,9651.009625576422,4,602727.390625,42388.52443177965,0.746345586170545,1,gray,gray,0.9872454516841712,0.07125331648666837
1,Laduviglusib,603080.625,14999.594104404125,4,623723.09375,46631.32843025784,0.45579575702321723,0.4,gray,gray,0.9669044341040963,0.076183751735245
1,Berzosertib,426117.6666666667,39176.58988567838,4,656100.484375,31138.876432568137,0.0014197948726768941,0.05714285714285714,orange,gray,0.649470129674703,0.06719796309434546
1,Ceritinib,405264.0416666667,36059.98494053288,4,666899.03125,25385.032525672035,9.09257096634264e-4,0.05714285714285714,orange,gray,0.6076842560515665,0.058810997005308105
1,Navitoclax,630600.0208333334,35774.75389291949,4,675654.78125,30795.182144598697,0.1549694505416342,0.22857142857142856,gray,gray,0.9333168924915876,0.06791968973761227
1,Ro-3306,646850.8958333334,48850.63160824781,4,669776.734375,44041.28150183522,0.5553657795366729,0.6285714285714286,gray,gray,0.9657709243020216,0.09670795271919498
1,Empesertib,416965.625,26016.324353738102,4,616410.21875,59769.62509096341,0.0031557772845488548,0.05714285714285714,orange,gray,0.6764417790567331,0.07799666314913603
1,SGX-523,364598.9583333333,37229.44557940313,2,595145.9375,53741.087642001745,0.04996085509723471,0.2,orange,gray,0.6126210990616622,0.08350657204554228
