plate,well,signal,row,col,drugs,group_code,groups
1,A01,599843.125,1,1,DMSO + dmso,0,bckg
1,A02,507522.71875,1,2,DMSO + dmso,0,bckg
1,A03,567719,1,3,dmso wellmate only/unpinned,1,dmso
1,A04,610311.75,1,4,dmso wellmate only/unpinned,1,dmso
1,A05,493185.96875,1,5,Hydroxyurea,2,lib
1,A06,612904.125,1,6,Hydroxyurea,2,lib
1,A07,486906.53125,1,7,Tazemetostat,2,lib
1,A08,510844.90625,1,8,Tazemetostat,2,lib
1,A09,495509.75,1,9,Pemetrexed,2,lib
1,A10,468424.375,1,10,Pemetrexed,2,lib
1,A11,434247.9375,1,11,Raloxifene (hydrochloride),2,lib
1,A12,408741.90625,1,12,Raloxifene (hydrochloride),2,lib
1,A13,469600.84375,1,13,Mifepristone,2,lib
1,A14,472528.90625,1,14,Mifepristone,2,lib
1,A15,369795.34375,1,15,Fulvestrant,2,lib
1,A16,497062.84375,1,16,Fulvestrant,2,lib
1,A17,476937.09375,1,17,Enzalutamide,2,lib
1,A18,499821.59375,1,18,Enzalutamide,2,lib
1,A19,508778.03125,1,19,Rucaparib,2,lib
1,A20,471273.625,1,20,Rucaparib,2,lib
1,A21,513597.8125,1,21,5-Fluorouracil,2,lib
1,A22,556987.5625,1,22,5-Fluorouracil,2,lib
1,A23,199932.140625,1,23,STAUR + dmso,10,staur
1,A24,186208.4375,1,24,STAUR + dmso,10,staur
1,B01,538832.375,2,1,DMSO + dmso,0,bckg
1,B02,625617.75,2,2,DMSO + dmso,0,bckg
1,B03,579378.75,2,3,dmso wellmate only/unpinned,1,dmso
1,B04,620865.125,2,4,dmso wellmate only/unpinned,1,dmso
1,B05,626747.5,2,5,Hydroxyurea,2,lib
1,B06,555087.125,2,6,dmso wellmate only/unpinned,1,dmso
1,B07,627597.0625,2,7,Tazemetostat,2,lib
1,B08,529306.625,2,8,dmso wellmate only/unpinned,1,dmso
1,B09,574722.4375,2,9,Pemetrexed,2,lib
1,B10,550328.625,2,10,dmso wellmate only/unpinned,1,dmso
1,B11,540210.3125,2,11,Raloxifene (hydrochloride),2,lib
1,B12,552576.5,2,12,dmso wellmate only/unpinned,1,dmso
1,B13,590019.625,2,13,Mifepristone,2,lib
1,B14,564971.9375,2,14,dmso wellmate only/unpinned,1,dmso
1,B15,566764.375,2,15,Fulvestrant,2,lib
1,B16,566154.25,2,16,dmso wellmate only/unpinned,1,dmso
1,B17,538155.0625,2,17,Enzalutamide,2,lib
1,B18,557466.375,2,18,dmso wellmate only/unpinned,1,dmso
1,B19,541176.5625,2,19,Rucaparib,2,lib
1,B20,553350.125,2,20,dmso wellmate only/unpinned,1,dmso
1,B21,515553.75,2,21,5-Fluorouracil,2,lib
1,B22,556570.125,2,22,dmso wellmate only/unpinned,1,dmso
1,B23,214487.828125,2,23,STAUR + dmso,10,staur
1,B24,185382.28125,2,24,STAUR + dmso,10,staur
1,C01,535171.5625,3,1,DMSO + dmso,0,bckg
1,C02,629193.875,3,2,DMSO + dmso,0,bckg
1,C03,590428.3125,3,3,dmso wellmate only/unpinned,1,dmso
1,C04,587152.875,3,4,dmso wellmate only/unpinned,1,dmso
1,C05,244475.03125,3,5,Gemcitabine,2,lib
1,C06,257416.34375,3,6,Gemcitabine,2,lib
1,C07,415059.3125,3,7,Erlotinib,2,lib
1,C08,413923.6875,3,8,Erlotinib,2,lib
1,C09,555128,3,9,Saracatinib,2,lib
1,C10,522344.09375,3,10,Saracatinib,2,lib
1,C11,442784.03125,3,11,Ipatasertib,2,lib
1,C12,436063.75,3,12,Ipatasertib,2,lib
1,C13,428902.6875,3,13,Vorinostat,2,lib
1,C14,465353.25,3,14,Vorinostat,2,lib
1,C15,470266.4375,3,15,Buparlisib,2,lib
1,C16,473985.65625,3,16,Buparlisib,2,lib
1,C17,519059.875,3,17,Everolimus,2,lib
